Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,Low Price,
Land Rover,,,,,,High Price,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Range Rover,P530 Autobiography,Land,3 937,Automatic,No Rating,R 4 349 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Range Rover Sport,D350 Autobiography,Land,12 541,Automatic,No Rating,R 2 199 900
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 800,Automatic,No Rating,R 1 849 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,No Rating,R 1 849 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Low Price,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Range Rover,P530 Autobiography,Land,3 937,Automatic,No Rating,R 4 349 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Range Rover Sport,D350 Autobiography,Land,12 541,Automatic,No Rating,R 2 199 900
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 800,Automatic,No Rating,R 1 849 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,No Rating,R 1 849 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,Great Price,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover,P530 Autobiography,Land,3 937,Automatic,No Rating,R 4 349 900
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,Land Rover Range Rover Sport,D350 Autobiography,Land,12 541,Automatic,No Rating,R 2 199 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
