Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,ined,,ined,,,,
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,ined,,ined,,,,
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Great Price,
BMW,,,,,,No Rating,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,ined,,ined,,,,
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Great Price,
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,ined,,ined,,,,
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,High Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,ined,,ined,,,,
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Great Price,
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,ined,,ined,,,,
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,,,,,,Great Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,ined,,ined,,,,
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Fair Price,
BMW,,,,,,High Price,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,ined,,ined,,,,
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,Fair Price,
BMW,,,,,,High Price,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,ined,,ined,,,,
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,No Rating,
BMW,,,,,,No Rating,
BMW,,,,,,Fair Price,
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,ined,,ined,,,,
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW X3,xDrive30d M Sport,BMW ,71 000,Automatic,Great Price,R 729 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,,,,,,High Price,
BMW,,,,,,Great Price,
BMW,,,,,,Fair Price,
BMW,BMW X3,sDrive18d M Sport,BMW ,58 998,Automatic,Great Price,R 529 950
BMW,BMW X4,xDrive20d M Sport,BMW ,24 000,Automatic,Great Price,R 1 028 500
BMW,BMW X1,sDrive18i,BMW ,59 992,Automatic,Great Price,R 379 950
BMW,BMW X1,sDrive18d M Sport,BMW ,4 600,Automatic,Great Price,R 849 999
BMW,BMW 3 Series,320i M Sport,BMW ,20 950,Automatic,Great Price,R 699 900
BMW,BMW X4,xDrive20d M Sport,BMW ,4 692,Automatic,Great Price,R 1 099 900
BMW,ined,,ined,,,,
BMW,BMW 3 Series,320i M Sport,BMW ,19 800,Automatic,Great Price,R 798 500
BMW,BMW iX,xDrive40,BMW ,3 500,Automatic,Great Price,R 1 108 500
BMW,BMW X4,xDrive20d M Sport,BMW ,150 150,Automatic,Great Price,R 269 950
BMW,BMW X6,M50d,BMW ,21 105,Automatic,Great Price,R 1 499 900
BMW,,,,,,Fair Price,
BMW,,,,,,Fair Price,
BMW,,,,,,No Rating,
BMW,BMW 1 Series,118 M Sport,BMW ,11 000,Automatic,Great Price,R 669 900
BMW,BMW X6,M,BMW ,103 000,Automatic,Great Price,R 819 000
BMW,BMW 3 Series,320i M Sport,BMW ,56 626,Automatic,Great Price,R 559 900
BMW,BMW X6,M50d,BMW ,58 000,Automatic,Great Price,R 989 900
BMW,BMW X1,sDrive18d M Sport,BMW ,23 000,Automatic,Great Price,R 719 900
BMW,BMW 3 Series,330is Edition,BMW ,48 250,Automatic,Great Price,R 659 950
BMW,BMW X3,sDrive18d M Sport,BMW ,75 000,Automatic,Great Price,R 499 899
BMW,BMW X1,sDrive18i M Sport,BMW ,55 000,Automatic,Great Price,R 499 990
BMW,BMW 8 Series,M850i xDrive Coupe,BMW ,38 000,Automatic,Great Price,R 899 950
BMW,BMW 1 Series,118 M Sport,BMW ,25 000,Automatic,Great Price,R 649 990
BMW,BMW XM,XM,BMW ,18 000,Automatic,Great Price,R 2 449 990
BMW,BMW XM,XM,BMW ,30 400,Automatic,Fair Price,R 2 350 000
BMW,BMW X5,xDrive30d M Sport,BMW ,8 700,Automatic,Great Price,R 1 799 990
BMW,BMW M5,Competition,BMW ,43 000,Automatic,Great Price,R 1 139 900
BMW,BMW X4,xDrive20d M Sport,BMW ,40 000,Automatic,Great Price,R 879 990
